"jsonkey_site_no"	"rdfs:type"	"schema:name"	"schema:description"	"schema:sameAs"	"schema:image"	"hyf:HY_HydroLocationType"	"hyf:realizedNexus"	"sosa:isSampleOf"	"sosa:isFeatureOfInterestOf"
"01049265"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Kennebec River at North Sidney, Maine"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=01049265"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=01049265&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/010300032404"	"elfie/usgs/nhdplusflowline/uswb/010300032404"	"elfie/usgs/q/uswb/010300032404_|_elfie/usgs/et/uswb/010300032404_|_elfie/usgs/pr/uswb/010300032404"
"01463500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Delaware River at Trenton NJ"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=01463500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=01463500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/020401050911"	"elfie/usgs/nhdplusflowline/uswb/020401050911"	"elfie/usgs/q/uswb/020401050911_|_elfie/usgs/et/uswb/020401050911_|_elfie/usgs/pr/uswb/020401050911"
"02105769"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"CAPE FEAR R AT LOCK #1 NR KELLY, NC"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=02105769"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=02105769&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/030300050405"	"elfie/usgs/nhdplusflowline/uswb/030300050405"	"elfie/usgs/q/uswb/030300050405_|_elfie/usgs/et/uswb/030300050405_|_elfie/usgs/pr/uswb/030300050405"
"02226000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"ALTAMAHA RIVER AT DOCTORTOWN, GA"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=02226000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=02226000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/030701060405"	"elfie/usgs/nhdplusflowline/uswb/030701060405"	"elfie/usgs/q/uswb/030701060405_|_elfie/usgs/et/uswb/030701060405_|_elfie/usgs/pr/uswb/030701060405"
"02465000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"BLACK WARRIOR RIVER AT NORTHPORT AL"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=02465000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=02465000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/031601130201"	"elfie/usgs/nhdplusflowline/uswb/031601130201"	"elfie/usgs/q/uswb/031601130201_|_elfie/usgs/et/uswb/031601130201_|_elfie/usgs/pr/uswb/031601130201"
"03085000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Monongahela River at Braddock, PA"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=03085000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=03085000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/050200050808"	"elfie/usgs/nhdplusflowline/uswb/050200050808"	"elfie/usgs/q/uswb/050200050808_|_elfie/usgs/et/uswb/050200050808_|_elfie/usgs/pr/uswb/050200050808"
"03374000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"WHITE RIVER AT PETERSBURG, IN"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=03374000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=03374000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/051202021001"	"elfie/usgs/nhdplusflowline/uswb/051202021001"	"elfie/usgs/q/uswb/051202021001_|_elfie/usgs/et/uswb/051202021001_|_elfie/usgs/pr/uswb/051202021001"
"03438220"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"CUMBERLAND RIVER NEAR GRAND RIVERS, KY"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=03438220"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=03438220&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/051302050708"	"elfie/usgs/nhdplusflowline/uswb/051302050708"	"elfie/usgs/q/uswb/051302050708_|_elfie/usgs/et/uswb/051302050708_|_elfie/usgs/pr/uswb/051302050708"
"05330920"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"MINNESOTA RIVER AT FORT SNELLING STATE PARK, MN"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=05330920"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=05330920&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/070200121110"	"elfie/usgs/nhdplusflowline/uswb/070200121110"	"elfie/usgs/q/uswb/070200121110_|_elfie/usgs/et/uswb/070200121110_|_elfie/usgs/pr/uswb/070200121110"
"05407000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"WISCONSIN RIVER AT MUSCODA, WI"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=05407000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=05407000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/070700051701"	"elfie/usgs/nhdplusflowline/uswb/070700051701"	"elfie/usgs/q/uswb/070700051701_|_elfie/usgs/et/uswb/070700051701_|_elfie/usgs/pr/uswb/070700051701"
